Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f8e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f8f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f90] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f91] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f92] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f93] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f94] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f95] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f96] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f97] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f98] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f99] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f9a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f9b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f9c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f9d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f9e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003f9f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fa9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003faa] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fab] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fac] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fad] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fae] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003faf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fb9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fba] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fbb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fbc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fbd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fbe] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fbf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fc9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fca] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fcb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fcc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fcd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fce] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fcf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fd9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fda] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fdb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fdc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fdd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fde] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fdf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fe9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fea] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003feb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fec] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fed] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fee] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fef] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ff9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ffa] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ffb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ffc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ffd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003ffe] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00003fff] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004000] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004001] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004002] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004003] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004004] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004005] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004006] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004007] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004008] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004009] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000400a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000400b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000400c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000400d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000400e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000400f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004010] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004011] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004012] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004013] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004014] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004015] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004016] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004017] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004018] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004019] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000401a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000401b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000401c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000401d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000401e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000401f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004020] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004021] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004022] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004023] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004024] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004025] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004026] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004027] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004028] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004029] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000402a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000402b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000402c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000402d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000402e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000402f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004030] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004031] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004032] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004033] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004034] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004035] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004036] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004037] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004038] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004039] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000403a] = 0x0
